!SESSION 2021-06-22 19:05:10.733 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.cdt.core 1 0 2021-06-22 19:10:25.413
!MESSAGE Indexed 'Test' (1 sources, 11 headers) in 0,50 sec: 819 declarations; 1 305 references; 4 unresolved inclusions; 0 syntax errors; 11 unresolved names (0,52 %)
!SESSION 2021-06-28 18:01:51.797 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.cdt.core 1 0 2021-06-28 20:13:41.544
!MESSAGE Indexed 'First' (0 sources, 9 headers) in 0,12 sec: 41 declarations; 169 references; 4 unresolved inclusions; 0 syntax errors; 0 unresolved names (0,00 %)

!ENTRY org.eclipse.cdt.core 1 0 2021-06-28 20:37:26.805
!MESSAGE Indexed 'Second' (0 sources, 9 headers) in 0,04 sec: 41 declarations; 169 references; 4 unresolved inclusions; 0 syntax errors; 0 unresolved names (0,00 %)

!ENTRY org.eclipse.core.jobs 4 2 2021-06-28 20:41:23.530
!MESSAGE An internal error occurred during: "Launching First.exe".
!STACK 0
java.lang.NullPointerException
	at java.util.concurrent.ConcurrentHashMap.get(Unknown Source)
!MESSAGE Indexed 'SelaryInCompany' (0 sources, 9 headers) in 0,30 sec: 41 declarations; 169 references; 4 unresolved inclusions; 0 syntax errors; 0 unresolved names (0,00 %)
!SESSION 2021-07-14 16:47:13.162 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.cdt.core 1 0 2021-07-14 16:48:04.722
!MESSAGE Indexed 'SalaryInCompany' (0 sources, 9 headers) in 0,09 sec: 41 declarations; 169 references; 4 unresolved inclusions; 0 syntax errors; 0 unresolved names (0,00 %)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-14 17:07:31.006
!MESSAGE Breakpoint already removed
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10005 2021-07-14 17:07:31.006
!MESSAGE Breakpoint already removed

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-14 17:07:31.006
!MESSAGE Breakpoint already removed
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10005 2021-07-14 17:07:31.006
!MESSAGE Breakpoint already removed
!SESSION 2021-07-14 17:11:40.757 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.cdt.core 1 0 2021-07-14 17:12:28.053
!MESSAGE Indexed 'SOC' (0 sources, 9 headers) in 0,09 sec: 41 declarations; 169 references; 4 unresolved inclusions; 0 syntax errors; 0 unresolved names (0,00 %)

!ENTRY org.eclipse.core.jobs 4 2 2021-07-14 17:17:23.528
!MESSAGE An internal error occurred during: "Launching SOC.exe".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.setProjectDescription(CProjectDescriptionManager.java:819)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.setProjectDescription(CProjectDescriptionManager.java:806)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.setProjectDescription(CProjectDescriptionManager.java:801)
	at org.eclipse.cdt.core.model.CoreModel.setProjectDescription(CoreModel.java:1389)
	at org.eclipse.cdt.ui.newui.CDTPropertyManager.performOkForced(CDTPropertyManager.java:141)
	at org.eclipse.cdt.ui.newui.CDTPropertyManager.performOk(CDTPropertyManager.java:106)
	at org.eclipse.cdt.launch.AbstractCLaunchDelegate.setBuildConfiguration(AbstractCLaunchDelegate.java:639)
	at org.eclipse.cdt.launch.AbstractCLaunchDelegate.buildForLaunch(AbstractCLaunchDelegate.java:612)
	at org.eclipse.cdt.launch.internal.LocalCDILaunchDelegate.buildForLaunch(LocalCDILaunchDelegate.java:483)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:821)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:702)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:923)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1126)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-14 17:19:08.716
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@67d5fe): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-next 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-14 17:19:08.716
!MESSAGE Failed to execute MI command:
-exec-next 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-14 17:19:09.200
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@12348b3): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-next 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-14 17:19:09.200
!MESSAGE Failed to execute MI command:
-exec-next 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-14 17:19:09.499
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@7d5718): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-next 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-14 17:19:09.499
!MESSAGE Failed to execute MI command:
-exec-next 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-14 17:19:09.748
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@a0081): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-next 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-14 17:19:09.748
!MESSAGE Failed to execute MI command:
-exec-next 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-14 17:19:09.952
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@5cdd29): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-next 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-14 17:19:09.952
!MESSAGE Failed to execute MI command:
-exec-next 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-14 17:19:10.326
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@4b1761): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-14 17:19:10.326
!MESSAGE Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-14 17:19:10.563
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@fdf5ef): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-14 17:19:10.563
!MESSAGE Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-14 17:19:10.768
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@1888e9e): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-14 17:19:10.768
!MESSAGE Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)
!SESSION 2021-07-14 17:47:17.603 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.core.resources 2 10035 2021-07-14 17:47:22.306
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.cdt.core 1 0 2021-07-15 19:04:38.383
!MESSAGE Indexed 'Leason7' (0 sources, 9 headers) in 0,13 sec: 41 declarations; 169 references; 4 unresolved inclusions; 0 syntax errors; 0 unresolved names (0,00 %)
!SESSION 2021-07-15 22:55:08.035 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.core.resources 2 10035 2021-07-15 22:55:10.144
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.
!SESSION 2021-07-17 12:18:44.868 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.cdt.core 1 0 2021-07-17 12:58:54.264
!MESSAGE Indexed 'Employees84' (0 sources, 9 headers) in 0,07 sec: 41 declarations; 169 references; 4 unresolved inclusions; 0 syntax errors; 0 unresolved names (0,00 %)
!SESSION 2021-07-17 21:14:40.955 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.core.resources 2 10035 2021-07-17 21:14:41.677
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.
!SESSION 2021-07-18 14:30:01.071 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.core.resources 2 10035 2021-07-18 14:30:03.335
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.
!SESSION 2021-07-19 18:00:13.020 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.core.resources 2 10035 2021-07-19 18:00:15.226
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.cdt.core 1 0 2021-07-19 18:51:53.002
!MESSAGE Indexed 'Leasson8' (0 sources, 9 headers) in 0,14 sec: 41 declarations; 169 references; 4 unresolved inclusions; 0 syntax errors; 0 unresolved names (0,00 %)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-19 21:22:09.244
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@479498): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-19 21:22:09.244
!MESSAGE Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-19 21:22:10.157
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@190e05b): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-19 21:22:10.158
!MESSAGE Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-19 21:22:10.494
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@9c69): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-19 21:22:10.494
!MESSAGE Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-19 21:22:10.697
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@12374f9): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-19 21:22:10.697
!MESSAGE Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-19 21:22:10.876
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@1871879): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-19 21:22:10.876
!MESSAGE Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-19 21:22:11.056
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@1ce90ca): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-19 21:22:11.057
!MESSAGE Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-19 21:22:13.156
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.debug.ui.viewmodel.SteppingController$3@35461f): Status ERROR: org.eclipse.cdt.dsf.gdb code=10004 Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function java.lang.Exception: Cannot find bounds of current function' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2021-07-19 21:22:13.157
!MESSAGE Failed to execute MI command:
-exec-step 1
Error message from debugger back end:
Cannot find bounds of current function
!STACK 0
java.lang.Exception: Cannot find bounds of current function
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:824)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:662)

!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-19 21:22:13.429
